Libelle du departement,Inscrits,Abstentions,Votants,Exprimes,Blancs,Nuls,Tendance,Total_Pourcentage_Voix_Exp,Annee,Evolution_Tx_Chomage,Vols de vehicules_Tauxpourmille,Vols d'accessoires sur vehicules_Tauxpourmille,Coups et blessures volontaires intrafamiliaux_Tauxpourmille,Vols avec armes_Tauxpourmille,Violences sexuelles_Tauxpourmille,Destructions et degradations volontaires_Tauxpourmille,Vols dans les vehicules_Tauxpourmille,Coups et blessures volontaires_Tauxpourmille,Vols sans violence contre des personnes,Cambriolages de logement,Vols violents sans arme,Autres coups et blessures volontaires_Tauxpourmille,prediction
Aube,205551,52384,153167,149670,2339,1158,extreme droite,40.550000000000004,2022,-2.3750000000000018,-0.19288826400000003,0.14534524300000018,1.273325546,0.015820227,0.651954705,-1.6384713369999995,-0.49906956700000005,1.8512261839999997,-0.6028651439999999,-0.38422663100000065,-0.24699206100000004,0.577900638,31.3169784654905
Aube,205551,52384,153167,149670,2339,1158,extreme gauche,18.470000000000002,2022,-2.3750000000000018,-0.19288826400000003,0.14534524300000018,1.273325546,0.015820227,0.651954705,-1.6384713369999995,-0.49906956700000005,1.8512261839999997,-0.6028651439999999,-0.38422663100000065,-0.24699206100000004,0.577900638,21.140477319530152
Aube,205551,52384,153167,149670,2339,1158,gauche,1.15,2022,-2.3750000000000018,-0.19288826400000003,0.14534524300000018,1.273325546,0.015820227,0.651954705,-1.6384713369999995,-0.49906956700000005,1.8512261839999997,-0.6028651439999999,-0.38422663100000065,-0.24699206100000004,0.577900638,5.677044873646908
Aude,279927,62972,216955,212426,2962,1567,centre,23.27,2022,-2.5999999999999996,-0.11957580499999998,-0.2049559230000002,0.5964724720000003,-0.025163572999999995,0.672649058,-1.1526610120000012,-0.5635088580000001,1.1069364489999995,-1.7531544630000004,-1.1997609579999997,-0.19718056300000003,0.5104639769999999,20.095210370256414
Aude,279927,62972,216955,212426,2962,1567,droite,11.27,2022,-2.5999999999999996,-0.11957580499999998,-0.2049559230000002,0.5964724720000003,-0.025163572999999995,0.672649058,-1.1526610120000012,-0.5635088580000001,1.1069364489999995,-1.7531544630000004,-1.1997609579999997,-0.19718056300000003,0.5104639769999999,24.46575380704703
Aude,279927,62972,216955,212426,2962,1567,extreme droite,38.82,2022,-2.5999999999999996,-0.11957580499999998,-0.2049559230000002,0.5964724720000003,-0.025163572999999995,0.672649058,-1.1526610120000012,-0.5635088580000001,1.1069364489999995,-1.7531544630000004,-1.1997609579999997,-0.19718056300000003,0.5104639769999999,30.04655738736865
Aude,279927,62972,216955,212426,2962,1567,extreme gauche,23.74,2022,-2.5999999999999996,-0.11957580499999998,-0.2049559230000002,0.5964724720000003,-0.025163572999999995,0.672649058,-1.1526610120000012,-0.5635088580000001,1.1069364489999995,-1.7531544630000004,-1.1997609579999997,-0.19718056300000003,0.5104639769999999,21.583917139515812
Aude,279927,62972,216955,212426,2962,1567,gauche,2.9,2022,-2.5999999999999996,-0.11957580499999998,-0.2049559230000002,0.5964724720000003,-0.025163572999999995,0.672649058,-1.1526610120000012,-0.5635088580000001,1.1069364489999995,-1.7531544630000004,-1.1997609579999997,-0.19718056300000003,0.5104639769999999,4.751229394456896
Aveyron,219468,43833,175635,170902,3079,1654,centre,31.7,2022,-1.200000000000001,-0.05084663199999995,-0.25122813099999997,0.724926118,-0.007194378999999997,0.36058532600000004,-0.3786732299999995,-0.28754333199999993,1.1241910589999997,-0.477120706,-1.5302621340000002,-0.05025810999999998,0.39926494200000007,19.76973587275205
Aveyron,219468,43833,175635,170902,3079,1654,droite,16.54,2022,-1.200000000000001,-0.05084663199999995,-0.25122813099999997,0.724926118,-0.007194378999999997,0.36058532600000004,-0.3786732299999995,-0.28754333199999993,1.1241910589999997,-0.477120706,-1.5302621340000002,-0.05025810999999998,0.39926494200000007,26.887158442674213
Aveyron,219468,43833,175635,170902,3079,1654,extreme droite,26.020000000000003,2022,-1.200000000000001,-0.05084663199999995,-0.25122813099999997,0.724926118,-0.007194378999999997,0.36058532600000004,-0.3786732299999995,-0.28754333199999993,1.1241910589999997,-0.477120706,-1.5302621340000002,-0.05025810999999998,0.39926494200000007,29.032678862254908
Aveyron,219468,43833,175635,170902,3079,1654,extreme gauche,23.099999999999998,2022,-1.200000000000001,-0.05084663199999995,-0.25122813099999997,0.724926118,-0.007194378999999997,0.36058532600000004,-0.3786732299999995,-0.28754333199999993,1.1241910589999997,-0.477120706,-1.5302621340000002,-0.05025810999999998,0.39926494200000007,20.073501568141378
Aveyron,219468,43833,175635,170902,3079,1654,gauche,2.62,2022,-1.200000000000001,-0.05084663199999995,-0.25122813099999997,0.724926118,-0.007194378999999997,0.36058532600000004,-0.3786732299999995,-0.28754333199999993,1.1241910589999997,-0.477120706,-1.5302621340000002,-0.05025810999999998,0.39926494200000007,5.903920127993803
Bouches-du-Rhône,1411184,383816,1027368,1008620,13341,5407,centre,26.880000000000003,2022,-2.5500000000000007,-0.1715803530000004,-0.5376070630000003,1.3899772049999999,-0.083091586,0.5305723250000001,-2.3898628499999983,2.043665903,2.054475697999999,-2.4211334599999983,0.43123164,-0.3800799750000001,0.6644984930000004,25.67361822087923
Bouches-du-Rhône,1411184,383816,1027368,1008620,13341,5407,droite,7.98,2022,-2.5500000000000007,-0.1715803530000004,-0.5376070630000003,1.3899772049999999,-0.083091586,0.5305723250000001,-2.3898628499999983,2.043665903,2.054475697999999,-2.4211334599999983,0.43123164,-0.3800799750000001,0.6644984930000004,23.330177662956558
Bouches-du-Rhône,1411184,383816,1027368,1008620,13341,5407,extreme droite,37.019999999999996,2022,-2.5500000000000007,-0.1715803530000004,-0.5376070630000003,1.3899772049999999,-0.083091586,0.5305723250000001,-2.3898628499999983,2.043665903,2.054475697999999,-2.4211334599999983,0.43123164,-0.3800799750000001,0.6644984930000004,20.984286038847756
Bouches-du-Rhône,1411184,383816,1027368,1008620,13341,5407,extreme gauche,26.94,2022,-2.5500000000000007,-0.1715803530000004,-0.5376070630000003,1.3899772049999999,-0.083091586,0.5305723250000001,-2.3898628499999983,2.043665903,2.054475697999999,-2.4211334599999983,0.43123164,-0.3800799750000001,0.6644984930000004,24.948137843507944
Bouches-du-Rhône,1411184,383816,1027368,1008620,13341,5407,gauche,1.17,2022,-2.5500000000000007,-0.1715803530000004,-0.5376070630000003,1.3899772049999999,-0.083091586,0.5305723250000001,-2.3898628499999983,2.043665903,2.054475697999999,-2.4211334599999983,0.43123164,-0.3800799750000001,0.6644984930000004,6.485606791002565
Calvados,512148,117799,394349,386231,5547,2571,centre,36.24,2022,-2.3000000000000007,-0.2699620210000001,-0.12960714100000004,1.2436069029999999,-0.006019973000000005,0.874079584,-1.6420534059999996,0.22442383100000018,1.913525075,-0.8888582839999994,-0.5814455790000004,-0.3356989779999999,0.669918172,21.609631666329808
Calvados,512148,117799,394349,386231,5547,2571,droite,9.35,2022,-2.3000000000000007,-0.2699620210000001,-0.12960714100000004,1.2436069029999999,-0.006019973000000005,0.874079584,-1.6420534059999996,0.22442383100000018,1.913525075,-0.8888582839999994,-0.5814455790000004,-0.3356989779999999,0.669918172,24.754822436742675
Calvados,512148,117799,394349,386231,5547,2571,extreme droite,29.520000000000003,2022,-2.3000000000000007,-0.2699620210000001,-0.12960714100000004,1.2436069029999999,-0.006019973000000005,0.874079584,-1.6420534059999996,0.22442383100000018,1.913525075,-0.8888582839999994,-0.5814455790000004,-0.3356989779999999,0.669918172,28.52317963785749
Calvados,512148,117799,394349,386231,5547,2571,extreme gauche,23.099999999999998,2022,-2.3000000000000007,-0.2699620210000001,-0.12960714100000004,1.2436069029999999,-0.006019973000000005,0.874079584,-1.6420534059999996,0.22442383100000018,1.913525075,-0.8888582839999994,-0.5814455790000004,-0.3356989779999999,0.669918172,21.584093810498885
Calvados,512148,117799,394349,386231,5547,2571,gauche,1.77,2022,-2.3000000000000007,-0.2699620210000001,-0.12960714100000004,1.2436069029999999,-0.006019973000000005,0.874079584,-1.6420534059999996,0.22442383100000018,1.913525075,-0.8888582839999994,-0.5814455790000004,-0.3356989779999999,0.669918172,5.483771064160036
Cantal,115745,25019,90726,88102,1803,821,centre,31.540000000000003,2022,-1.575000000000001,-0.09423265800000002,0.04403643600000007,0.6914921150000002,-0.006780383000000001,0.6119860690000001,0.14815165500000038,-0.43729864500000004,1.637504201,-0.8723360799999997,-0.6213678450000002,-0.020013026000000003,0.946012086,18.75045322410475
Cantal,115745,25019,90726,88102,1803,821,droite,17.46,2022,-1.575000000000001,-0.09423265800000002,0.04403643600000007,0.6914921150000002,-0.006780383000000001,0.6119860690000001,0.14815165500000038,-0.43729864500000004,1.637504201,-0.8723360799999997,-0.6213678450000002,-0.020013026000000003,0.946012086,25.61136712657463
Cantal,115745,25019,90726,88102,1803,821,extreme droite,30.05,2022,-1.575000000000001,-0.09423265800000002,0.04403643600000007,0.6914921150000002,-0.006780383000000001,0.6119860690000001,0.14815165500000038,-0.43729864500000004,1.637504201,-0.8723360799999997,-0.6213678450000002,-0.020013026000000003,0.946012086,30.006069484977793
Cantal,115745,25019,90726,88102,1803,821,extreme gauche,18.89,2022,-1.575000000000001,-0.09423265800000002,0.04403643600000007,0.6914921150000002,-0.006780383000000001,0.6119860690000001,0.14815165500000038,-0.43729864500000004,1.637504201,-0.8723360799999997,-0.6213678450000002,-0.020013026000000003,0.946012086,20.99732936248231
Cantal,115745,25019,90726,88102,1803,821,gauche,2.05,2022,-1.575000000000001,-0.09423265800000002,0.04403643600000007,0.6914921150000002,-0.006780383000000001,0.6119860690000001,0.14815165500000038,-0.43729864500000004,1.637504201,-0.8723360799999997,-0.6213678450000002,-0.020013026000000003,0.946012086,4.967339630570606
Charente,257608,59909,197699,192666,3293,1740,centre,31.490000000000002,2022,-2.000000000000001,0.016541088000000093,-0.23689089900000004,1.313128901,0.011427515,0.720501303,-0.001992921999999453,-1.2796187639999999,1.9161133220000006,-0.4555082730000004,-1.8781782750000007,-0.13854442499999997,0.6029844199999999,19.24552325977044
Charente,257608,59909,197699,192666,3293,1740,droite,10.99,2022,-2.000000000000001,0.016541088000000093,-0.23689089900000004,1.313128901,0.011427515,0.720501303,-0.001992921999999453,-1.2796187639999999,1.9161133220000006,-0.4555082730000004,-1.8781782750000007,-0.13854442499999997,0.6029844199999999,26.00932750574239
Charente,257608,59909,197699,192666,3293,1740,extreme droite,31.689999999999998,2022,-2.000000000000001,0.016541088000000093,-0.23689089900000004,1.313128901,0.011427515,0.720501303,-0.001992921999999453,-1.2796187639999999,1.9161133220000006,-0.4555082730000004,-1.8781782750000007,-0.13854442499999997,0.6029844199999999,29.14664884717118
Charente,257608,59909,197699,192666,3293,1740,extreme gauche,23.75,2022,-2.000000000000001,0.016541088000000093,-0.23689089900000004,1.313128901,0.011427515,0.720501303,-0.001992921999999453,-1.2796187639999999,1.9161133220000006,-0.4555082730000004,-1.8781782750000007,-0.13854442499999997,0.6029844199999999,19.41167819686002
Charente,257608,59909,197699,192666,3293,1740,gauche,2.08,2022,-2.000000000000001,0.016541088000000093,-0.23689089900000004,1.313128901,0.011427515,0.720501303,-0.001992921999999453,-1.2796187639999999,1.9161133220000006,-0.4555082730000004,-1.8781782750000007,-0.13854442499999997,0.6029844199999999,5.23112418581951
Charente-Maritime,519202,116437,402765,394067,5918,2780,centre,33.69,2022,-2.55,0.026512365999999954,-0.19113892499999996,1.1794930529999998,0.006761397000000002,0.6227106269999999,-1.618091712,-0.8626600579999999,1.6714088710000001,-2.6159436950000003,-0.8379810279999997,-0.11953727400000003,0.49191581799999984,21.561617917938833
Charente-Maritime,519202,116437,402765,394067,5918,2780,droite,10.9,2022,-2.55,0.026512365999999954,-0.19113892499999996,1.1794930529999998,0.006761397000000002,0.6227106269999999,-1.618091712,-0.8626600579999999,1.6714088710000001,-2.6159436950000003,-0.8379810279999997,-0.11953727400000003,0.49191581799999984,24.679434027765176
Charente-Maritime,519202,116437,402765,394067,5918,2780,extreme droite,31.5,2022,-2.55,0.026512365999999954,-0.19113892499999996,1.1794930529999998,0.006761397000000002,0.6227106269999999,-1.618091712,-0.8626600579999999,1.6714088710000001,-2.6159436950000003,-0.8379810279999997,-0.11953727400000003,0.49191581799999984,28.621812827626705
Charente-Maritime,519202,116437,402765,394067,5918,2780,extreme gauche,22.169999999999998,2022,-2.55,0.026512365999999954,-0.19113892499999996,1.1794930529999998,0.006761397000000002,0.6227106269999999,-1.618091712,-0.8626600579999999,1.6714088710000001,-2.6159436950000003,-0.8379810279999997,-0.11953727400000003,0.49191581799999984,21.566171894192646
Charente-Maritime,519202,116437,402765,394067,5918,2780,gauche,1.74,2022,-2.55,0.026512365999999954,-0.19113892499999996,1.1794930529999998,0.006761397000000002,0.6227106269999999,-1.618091712,-0.8626600579999999,1.6714088710000001,-2.6159436950000003,-0.8379810279999997,-0.11953727400000003,0.49191581799999984,5.367043495999484
Cher,224570,59808,164762,160533,3146,1083,centre,30.23,2022,-2.2500000000000018,-0.44660158800000005,0.021997883999999912,0.722352189,-0.016070600999999997,0.40236879700000006,-1.210177578999999,-0.3881507929999999,0.877358557,-1.4592034199999997,-1.7278466689999998,-0.12144700199999997,0.15500636699999992,20.084576339320876
Cher,224570,59808,164762,160533,3146,1083,droite,10.84,2022,-2.2500000000000018,-0.44660158800000005,0.021997883999999912,0.722352189,-0.016070600999999997,0.40236879700000006,-1.210177578999999,-0.3881507929999999,0.877358557,-1.4592034199999997,-1.7278466689999998,-0.12144700199999997,0.15500636699999992,27.08238797527485
Cher,224570,59808,164762,160533,3146,1083,extreme droite,34.63,2022,-2.2500000000000018,-0.44660158800000005,0.021997883999999912,0.722352189,-0.016070600999999997,0.40236879700000006,-1.210177578999999,-0.3881507929999999,0.877358557,-1.4592034199999997,-1.7278466689999998,-0.12144700199999997,0.15500636699999992,31.864463263825698
Cher,224570,59808,164762,160533,3146,1083,extreme gauche,22.68,2022,-2.2500000000000018,-0.44660158800000005,0.021997883999999912,0.722352189,-0.016070600999999997,0.40236879700000006,-1.210177578999999,-0.3881507929999999,0.877358557,-1.4592034199999997,-1.7278466689999998,-0.12144700199999997,0.15500636699999992,19.32827240587319
Cher,224570,59808,164762,160533,3146,1083,gauche,1.61,2022,-2.2500000000000018,-0.44660158800000005,0.021997883999999912,0.722352189,-0.016070600999999997,0.40236879700000006,-1.210177578999999,-0.3881507929999999,0.877358557,-1.4592034199999997,-1.7278466689999998,-0.12144700199999997,0.15500636699999992,4.765767101099067
Corrèze,185032,38430,146602,142600,2517,1485,centre,26.76,2022,-1.4000000000000004,-0.225815863,-0.09388152299999997,1.3147573740000003,0.012660449,0.648643094,-0.6121561440000001,-0.757340277,1.5894390010000001,-0.9217480460000003,-0.904552309,-0.00264524200000002,0.2746816270000001,20.47910849152328
Corrèze,185032,38430,146602,142600,2517,1485,droite,17.59,2022,-1.4000000000000004,-0.225815863,-0.09388152299999997,1.3147573740000003,0.012660449,0.648643094,-0.6121561440000001,-0.757340277,1.5894390010000001,-0.9217480460000003,-0.904552309,-0.00264524200000002,0.2746816270000001,25.557436600189625
Corrèze,185032,38430,146602,142600,2517,1485,extreme droite,27.82,2022,-1.4000000000000004,-0.225815863,-0.09388152299999997,1.3147573740000003,0.012660449,0.648643094,-0.6121561440000001,-0.757340277,1.5894390010000001,-0.9217480460000003,-0.904552309,-0.00264524200000002,0.2746816270000001,30.278475752242137
Corrèze,185032,38430,146602,142600,2517,1485,extreme gauche,25.31,2022,-1.4000000000000004,-0.225815863,-0.09388152299999997,1.3147573740000003,0.012660449,0.648643094,-0.6121561440000001,-0.757340277,1.5894390010000001,-0.9217480460000003,-0.904552309,-0.00264524200000002,0.2746816270000001,22.276390404088737
Corrèze,185032,38430,146602,142600,2517,1485,gauche,2.53,2022,-1.4000000000000004,-0.225815863,-0.09388152299999997,1.3147573740000003,0.012660449,0.648643094,-0.6121561440000001,-0.757340277,1.5894390010000001,-0.9217480460000003,-0.904552309,-0.00264524200000002,0.2746816270000001,6.005960750228425
Côte-d'Or,366859,77886,288973,282745,4577,1651,centre,33.31,2022,-2.1750000000000007,-0.08524147900000001,0.748660922,0.8138295209999997,0.0035614640000000003,0.621069748,-0.7023088849999999,0.3136203289999999,1.4249245430000004,-1.5248877849999998,-0.048175999999999775,-0.077721867,0.611095022,22.893477570879753
Côte-d'Or,366859,77886,288973,282745,4577,1651,droite,10.25,2022,-2.1750000000000007,-0.08524147900000001,0.748660922,0.8138295209999997,0.0035614640000000003,0.621069748,-0.7023088849999999,0.3136203289999999,1.4249245430000004,-1.5248877849999998,-0.048175999999999775,-0.077721867,0.611095022,23.090903545202615
Côte-d'Or,366859,77886,288973,282745,4577,1651,extreme droite,32.1,2022,-2.1750000000000007,-0.08524147900000001,0.748660922,0.8138295209999997,0.0035614640000000003,0.621069748,-0.7023088849999999,0.3136203289999999,1.4249245430000004,-1.5248877849999998,-0.048175999999999775,-0.077721867,0.611095022,21.010453934036725
Côte-d'Or,366859,77886,288973,282745,4577,1651,extreme gauche,22.509999999999998,2022,-2.1750000000000007,-0.08524147900000001,0.748660922,0.8138295209999997,0.0035614640000000003,0.621069748,-0.7023088849999999,0.3136203289999999,1.4249245430000004,-1.5248877849999998,-0.048175999999999775,-0.077721867,0.611095022,22.446828572261975
Côte-d'Or,366859,77886,288973,282745,4577,1651,gauche,1.81,2022,-2.1750000000000007,-0.08524147900000001,0.748660922,0.8138295209999997,0.0035614640000000003,0.621069748,-0.7023088849999999,0.3136203289999999,1.4249245430000004,-1.5248877849999998,-0.048175999999999775,-0.077721867,0.611095022,5.813382613552047
Côtes-d'Armor,471752,96597,375155,366393,5722,3040,centre,36.3,2022,-2.05,-0.369700464,0.147870422,1.1627365779999999,-0.0036603620000000003,0.8308759920000001,0.38000374699999995,-0.4248729139999998,1.6831476100000002,-0.7523674169999994,-0.3438865729999998,-0.07060485099999997,0.5204110319999999,20.422016832852385
